 005        1 | edumiamirsmaszebra
 071       13 | edumitllnearlink
 005        1 | edumsstatecbicobi179
 005        1 | edumtugeostrike
 016        3 | edundhelioskierkegaard
 038        7 | eduneuspa20633
 092       17 | eduneuspa20635
 022        4 | edunmtnighthawk
 011        2 | edunodakundmedlibrary27
 005        1 | eduohiostateagkh465d
 005        1 | eduohiouphysplntwo321n
 011        2 | eduounsslork
 049        9 | edupsuesscfaintsun
 043        8 | edupsuesscstomate
 011        2 | edupurdueatmswarmpool
 011        2 | edupurduechemtilt
 081       15 | eduriceowlnetmoray
 011        2 | edusdsmtiasmist
 011        2 | edusdsumx3p35
 011        2 | edushsun11134
 011        2 | edusjsufacultypc
 016        3 | edustanfordgrand
 005        1 | edustanfordp211mac
 005        1 | edustanfordrhine
 049        9 | edusunysbmsrccheget
 005        1 | edutamualcorn
 011        2 | edutamucoriolis
 087       16 | edutamucsrp
 005        1 | edutamuktaisun1
 011        2 | edutrinityengrnewton
 049        9 | eduucaratdkirsh
 033        6 | eduucarcgdgauss
 060       11 | eduucarcgdgit
 005        1 | eduucarharvest
 043        8 | eduucarmmmbirch
 005        1 | eduucdavisatm33
 005        1 | eduucdavisblueprint
 114       21 | eduuclatswlats167
 005        1 | eduuclatswlats223
 027        5 | eduucrmccluskey
 119       22 | eduucsblibrarysap14
 022        4 | eduucscernie
 065       12 | eduucsdchagos
 016        3 | eduucsdsplash
 065       12 | eduudelstrauss
 022        4 | eduuicnursg039
 016        3 | eduuiowacbecbe7
 005        1 | eduumdtexmex
 005        1 | eduumnspaalethea
 016        3 | eduunhsrkelvin
 005        1 | eduunhsrsherman
 016        3 | eduunlcsddgosselin
 049        9 | eduunmeeceopus
 011        2 | eduusfcfrppp116
 005        1 | eduutahbiologybiol25
 027        5 | eduutahmetalpental
 005        1 | eduutahmetradar
 027        5 | eduutexascsrlaplace
 022        4 | eduutexasotsslipa4
 005        1 | eduutexasphphym11
 011        2 | eduuwmcsdalpha2
 005        1 | eduvtcnssl011as251111
 022        4 | eduvtuusafutura
 011        2 | eduwashingtonatmoswindy
 011        2 | eduwashingtoncsmaverick
 011        2 | eduwashingtoncsminbar
 022        4 | eduwashingtoncsvorlon
 011        2 | eduwiscmeteorsunset
 005        1 | eduwrightalpha
 005        1 | eduwrightlibrarypub28
 005        1 | eduyalenetcommons107node
 005        1 | esciematima14
 054       10 | esinmofpro
 011        2 | estidtidos
 005        1 | esupvudmfboyle
 005        1 | esuvcivideo
 005        1 | fihelsinkivesuri
 011        2 | fijyucohorus
 005        1 | fiutajuoru
 005        1 | frcnescstnikita
 011        2 | frenspyrolite
 011        2 | froneraonera
 005        1 | frpolytechniquejungle
 005        1 | frunivrennes1meule
 005        1 | govbnlagsdilg
 038        7 | govgfdlsak
 005        1 | govlanlsmee
 022        4 | govllnlturbulence
 038        7 | govnasagsfcanchor
 005        1 | govnasagsfcgscsgi04
 005        1 | govnasaivvnasa17
 011        2 | govnasajplbabylon
 011        2 | govnasalarcrti10
 060       11 | govnasalarcsisyphus
 054       10 | govnoaaabqnoaa3
 016        3 | govnoaadvnnwscrpcg
 005        1 | govnoaawrhnimbo
 005        1 | govosmreetana
 011        2 | govpimawwmwwm6556
 016        3 | govsrpgateway1
 005        1 | govuciarelay1ext
 011        2 | govusdanrcsvaengpc2
 005        1 | govusgswrpa01fwapas
 005        1 | govusgswrw210dcascr
 005        1 | govuspsgkeast
 038        7 | hkustustsu54
 005        1 | idacstikomsbynetra
 005        1 | ieucgbiomar
 005        1 | ilacilwww
 005        1 | itenelcregiorgi
 033        6 | jpachokudaimathgalois
 043        8 | jpacnagoyauihasihas
 022        4 | jpacsokatmokuren2
 011        2 | jpacutokyoccsrccsr117
 011        2 | jpcohepcolilac
 022        4 | jporaixppp235037
 054       10 | kracsnuatmlib
 076       14 | kracsnunwp2
 005        1 | krconowcomnownuri
 049        9 | krnmkrenproxy
 005        1 | kwmochms
 005        1 | milaflaafbsystem120207
 005        1 | milafplhcirrus
 005        1 | milafrldotornado
 005        1 | milafrlerswf2v
 005        1 | milafsafbpc2543
 011        2 | milarmynvlfyatzeck
 011        2 | milarmyssdcn23102
 011        2 | milnavychinalakestevemeyer
 033        6 | milnoscnradslip15
 005        1 | mycomstacksbugh
 005        1 | netalbanypm1ip26albny
 022        4 | netalterdynipnynewyorkmax53pool054
 005        1 | netalterdyniptxdallasmax1pool010
 005        1 | netattdialaccessazphoenix1118
 005        1 | netattdialaccesscalosangeles3235
 076       14 | netattdialaccesscodenver129
 005        1 | netattdialaccessmn2minneapolis121
 011        2 | netattdialaccessvamiddletown02181
 005        1 | netattdialaccessvamiddletown62215
 005        1 | netbluegrassnoc
 005        1 | netcinti
 005        1 | netcintippp33
 005        1 | netclarkwitsend
 005        1 | netconcentriccnc043045
 005        1 | netconcentriccnc059052
 016        3 | netcyberhighwayphxtech1
 005        1 | netearthlinkmax1soca15
 033        6 | netearthlinkmax3laca42
 005        1 | neteonplanetts7port30
 022        4 | netflashp42
 016        3 | netflashp3235
 011        2 | netflashtpm145
 022        4 | netfnmark618
 005        1 | netfuseriogrande54
 005        1 | netiadfwpppfw525
 005        1 | netibmidjkslip202135775
 130       24 | netinfiorfpa1dsp10
 005        1 | netinfinipm2s21
 005        1 | netinfoavetnwabgr1dial11
 005        1 | netiunetport7
 005        1 | netiwlp173
 005        1 | netlancitemodem89
 005        1 | netlightspeedtehppp5
 005        1 | netmcicampusuinets03pm01
 005        1 | netmcichicago159237189infolink204
 005        1 | netmcncspm01041
 005        1 | netmetrolinkpc1082
 005        1 | netmichdialippm10113
 005        1 | netmichdialippm10405
 011        2 | netmicronontcont01p05
 005        1 | netmtsas2cp15
 005        1 | netnantucketppp8
 005        1 | netnlutrechtutr99168
 005        1 | netnomenomets1p04
 005        1 | netodysseepool1012
 005        1 | netolympuspapm057
 005        1 | netozemailproxyproxy1we0
 005        1 | netpiamf81
 005        1 | netplanetdenv14
 005        1 | netplanetemon313
 005        1 | netricochetmg128130
 005        1 | netsatwnbrn2
 033        6 | netsunvalleysundialin02
 011        2 | nettgndial38
 005        1 | nettherampkatoip44
 005        1 | nettvschk0111
 005        1 | netultracinna
 005        1 | netusitdynamicjacksonslip16
 005        1 | netuumswaseattlemax2cust2
 005        1 | netvideotronvlposte209
 016        3 | netvoyagerdialflnt49
 005        1 | netwhydalann17
 005        1 | nlxs4alldialztm0200
 005        1 | nlxs4alldialztm0513
 005        1 | noasteriskr1
 016        3 | nzacmasseyitswww1
 022        4 | nzacvuwitstotara
 005        1 | nzacwaikatoisis
 005        1 | orgcbnsampson
 005        1 | orgfortnetdynip69
 005        1 | orghalltown
 005        1 | orgngsmouth
 005        1 | orgrainsbterm1s19
 016        3 | orgshodorwash
 011        2 | orgworldbankenvlwc1
 016        3 | ruksuphys1305
 005        1 | runscnetra
 016        3 | rurssisiomanta
 087       16 | seffaeagle
 005        1 | sespacemalin
 054       10 | seuuanststiglqst
 054       10 | seuuhvidan
 033        6 | seuuhvihspforsk
 005        1 | sewineasyras26
 022        4 | sgcomsingnetts9003525
 011        2 | sggovjtcvoyager
 011        2 | siasterbellis
 005        1 | sksavbacyril
 005        1 | tweduccudormg4116a
 005        1 | ukacaberdphphysaa
 016        3 | ukaclancsesetna
 005        1 | ukacleedswebserv1
 005        1 | ukaclgupcthcs021
 005        1 | ukacmaneemeehpe
 033        6 | ukacnercesscjupiter
 016        3 | ukacrlagpcswmb
 060       11 | ukacstrathdppppr620pc1
 011        2 | ukcobulluk29d8de3
 005        1 | ukcocimsppp17
 027        5 | ukcodirconpoolgw1034
 005        1 | ukcomairescmrnickm
 022        4 | ukgovtmetowww
 005        1 | ustxstatecpaycal467
 005        1 | uswalibkitsaplinknet
 005        1 | zaacuctegshickory
 016        3 | zacotelkomqsomvdoornj

total transfers for each archive section

reqs byte  bytes sent  requests   archive section
    |
 011  007         5084        2 | atmoonlyhomehtml
 098  064        46566       18 | applicationhtml
 282  049        35864       52 | batsmainhtml
 185  313       228950       34 | batsreadmehtml
 136  044        31890       25 | bettertonhtml
 130  110        80232       24 | bruintjeshtml
 043  135        98884        8 | campushtml
 043  151       110292        8 | campusmaphtml
 190  047        34642       35 | chaoshtml
 119  029        21476       22 | chemlabhtml
 049  039        28269        9 | codedirhtml
 125  418       305693       23 | coursehtml
 098  068        49446       18 | davieshtml
 320  350       255782       59 | deptshtml
 119  072        52577       22 | dickinsonhtml
 760 1577      1153185      140 | directoryshtml
 054  014        10190       10 | docdirhtml
 527  191       139590       97 | facultyshtml
 125  034        24782       23 | fuhtml
 239  101        73610       44 | hermangpshtml
 098  077        56079       18 | hermanhtml
3409 3507      2564029      628 | homeshtml
 136  085        61975       25 | kriderhtml
 103  021        15445       19 | lemmonhtml
 087  024        17680       16 | mullenhtml
 255  305       223250       47 | programshtml
 255  579       423334       47 | publicationhtml
 065  034        24628       12 | rennohtml
 483  154       112805       89 | researchshtml
 130  212       154992       24 | research1html
 092  130        94860       17 | research2html
 065  147       107748       12 | research3html
 027  019        13815        5 | research4html
 624  570       416372      115 | research5html
 098  069        50232       18 | research6html
 038  019        13937        7 | schotlandhtml
 054  033        24260       10 | sellershtml
 054  004         2960       10 | seminarhtml
 033  005         3576        6 | statsshtml
 022  060        43600        4 | statsjul95html
 011  040        29320        2 | statsnowhtml
 060  008         5797       11 | weidmanhtml
 049  030        22176        9 | zehnderhtml
 098  056        41153       18 | zenghtml



