 000  000         5578        2 | arpainaddr194129164ukcolds
 000  000          496        1 | arpainaddr1942151itsira
 001  001       369515       62 | arpainaddr1985243
 000  000        50684        6 | arpainaddr199199192netmrnas
 000  000        37001        5 | arpainaddr199217167comdimensions
 000  000        53389        9 | arpainaddr1992320eduwit
 001  000        97100       27 | arpainaddr19972140orgcapital
 000  000        53389        9 | arpainaddr1999461
 000  000          530        2 | arpainaddr20423350usinlibnchcpl
 001  000       127572       24 | arpainaddr20450118
 000  000        68190       20 | arpainaddr205160190
 001  001       227342       51 | arpainaddr205164217comrapidnet
 000  000          496        1 | arpainaddr2062834netmis
 000  000        12213        1 | arpainaddr20629106netcland
 000  000          496        1 | atacborggraz
 000  000         6053        3 | atackfunigraz
 000  001       134054       14 | atactuwien
 000  000          496        1 | atactuwienemt
 000  000        63685        4 | atacuibk
 000  000        67639        7 | atacunilinzesh
 000  005      1455075       16 | atacunivie
 000  000        13490        4 | atacuniviecma
 000  000        31552       21 | atacwuwien
 000  000         3380        1 | ataczamg
 001  001       166261       28 | atatnet
 000  000          496        1 | atcoavl
 000  000         5869        1 | atcoedvg
 000  000        16654        3 | atcoeunet
 000  000         1444        1 | atconet4you
 000  000          496        1 | atcowakonig
 000  000          496        1 | atnetcomschwaz
 000  000        22352       11 | atnetwingwoergl
 000  000         9998        4 | atping
 000  000         3880        3 | atsiemens
 000  000         1044        3 | aucomadam
 000  000        17734        2 | aucomblackice
 000  000        53345       11 | aucomblamac
 000  000          496        1 | aucomcamtech
 000  000          496        1 | aucomccon
 001  000       132063       28 | aucomcomtech
 001  007      1757798       35 | aucomconnect
 000  000        17775       12 | aucomdialixsydney
 001  001       176881       36 | aucomenternetmel
 000  000        32485        9 | aucomenternetsyd
 000  000        51670       21 | aucomflex
 000  000        41124        8 | aucomgeko
 000  000        72161       22 | aucomgilipswich
 000  000        25971        6 | aucomhealey
 001  001       135675       26 | aucomhutch
 000  000        70077       15 | aucomiaccess
 000  000         2935        1 | aucominterworld
 000  000        25876        4 | aucomlaa
 000  000        30797       11 | aucomludin
 001  001       347680       41 | aucommagna
 000  000        80419       13 | aucommidcoast
 000  000        21362        3 | aucommoenet
 003  002       441682      120 | aucommpx
 000  000        54170        3 | aucomnetinfo
 001  001       213964       32 | aucomnettrek
 001  001       170834       23 | aucomnext
 000  000        18681        2 | aucomnor
 000  000        10484        2 | aucomomen
 000  000        34900        9 | aucomonthenet
 000  001       310300       17 | aucomosa
 012  021      5582341      544 | aucomozemail
 000  001       139375        7 | aucomozemailsupport
 000  000        86605       16 | aucomozonline
 000  000         5443        2 | aucompnc
 003  003       925389      132 | aucompowerup
 000  000       116697       14 | aucomprotel
 000  000        20690        9 | aucomqldnet
 000  000          496        1 | aucomreal
 000  000        10591        8 | aucomsoftway
 000  000         1754        2 | aucomsouthwest
 000  000        33602        4 | aucomspirit
 000  000        42036       11 | aucomswanreach
 001  001       199872       30 | aucomtelstra
 000  000         4176        1 | aucomtmx
 000  000        38321        3 | aucomtrumpet
 000  000        21648       14 | aucomvisy
 002  001       294951      103 | aucomwr
 001  000       132635       24 | aucomzip
 000  000         1754        2 | aucsiroatnf
 001  000        77816       26 | aueduadelaideitd
 003  002       527849      126 | aueduanu
 001  002       476183       36 | auedubonddstc
 002  001       360246       72 | aueducanberra
 000  000        14031       11 | aueducowan
 000  000         1055        1 | aueducowancs
 001  000        61818       26 | aueducqu
 000  000         5335        1 | aueducsumit
 000  001       134263       17 | aueducsuriv
 001  000       107938       28 | aueducurtin
 002  002       409828      107 | auedudeakinccsstub
 000  000        32350       15 | auedudeakinccsstug
 000  000        77872       21 | auedudeakinss
 000  000        24756        1 | auedudevetwa
 000  000        20260        2 | aueduflinderscc
 000  000         7484        3 | aueduflinderscs
 000  000        53389        9 | auedugucit
 000  000        15276        2 | aueduguhum
 000  000         2250        3 | aueduguins
 000  000        19822        6 | aueduguitc
 000  000        33382       14 | auedujcu
 000  000         3628        1 | auedulatrobe
 000  000        34164       12 | auedulatrobebendigo
 003  003       775040      136 | auedumonashcc
 000  000         3504        2 | auedumonashmmcc
 000  000        80867       11 | auedumqlib
 001  000       113380       24 | auedumurdoch
 000  000        35491        4 | auedunewcastle
 000  000        26732        6 | aueduntu
 001  000        95584       29 | aueduqutfit
 001  001       270096       37 | auedurmit
 000  000        38610       14 | aueduscu
 000  000        13461        1 | auedutafenswisd3
 000  000        40152        2 | auedutafenswtamworth1
 000  000        82652       14 | auedutasedhobart
 000  000          751        2 | aueduune
 000  000          496        1 | aueduunicentre
 001  006      1562239       61 | aueduunimelbits
 000  000        19095        3 | aueduunimelbph
 001  001       261537       49 | aueduunisalevels
 001  001       147763       30 | aueduunswagsm
 000  000         1444        1 | aueduunswcsd
 000  000          496        1 | aueduunswcsecircus
 001  000        53741       24 | aueduuow
 000  000        13723       10 | aueduuqcs
 000  000        52916       21 | aueduusq
 000  000        42272        7 | aueduusydenglab
 000  000        12584        4 | aueduutasadmin
 000  000        50752       16 | aueduutascc
 000  000        81229       15 | aueduutasits
 000  000        25971        6 | aueduutshum
 000  000        11111        2 | aueduutsitd
 000  000        43440        4 | aueduutssocs
 000  000         6887        3 | aueduuwa
 000  001       142337       10 | aueduuwaee
 000  000          496        1 | aueduuwsmacarthur
 000  000         1444        1 | aueduuwsnepean
 000  000        51113       15 | aueduvut
 000  000         1170        1 | augovabc
 000  000        76989       16 | augovbomho
 000  000       124972       21 | augovcin
 000  000        76887       14 | augovdeet
 000  005      1420056       13 | augovdefencedsto
 001  001       277564       67 | augovdpie
 000  000        48696       12 | augovdsto
 000  000        11951        2 | augovqldcitec
 000  000        26741        4 | augovqlddpiind
 000  000        33456        8 | augovsaews
 000  000        78167       15 | augovsasystems
 001  001       177725       48 | augovtaspacit
 000  000         1444        1 | augovvicroads
 000  000        26480        7 | augovwadola
 000  000          496        1 | aunetaoneadelaidecpe
 001  006      1482703       39 | aunetaonemel
 000  000        41737        9 | aunetaonemelbournecpe
 000  000        16062        5 | aunetbbseagles
 000  000         1754        2 | aunetbendigo
 000  000        27422        8 | aunetblaze
 000  000        24648       11 | aunetdesign
 000  000        63719       14 | aunetfrisbee
 001  006      1635300       45 | aunethunterlink
 003  003       780949      117 | aunetiinet
 000  000        15943        2 | aunetiinetdy
 000  000          496        1 | aunetinternex
 000  000        48867       17 | aunetmira
 000  000        91895       17 | aunetmirawerple
 000  000         6931        5 | aunetmtx
 000  001       239531       17 | aunetnetspace
 000  000        14031       11 | aunetnetspacemel
 000  000        28785       10 | aunetopennet
 000  000         6026        2 | aunettafenet
 000  000        80154       11 | aunetteksupport
 001  000       117480       34 | aunetvianet
 000  005      1412626       13 | aunetvicnet
 000  000        18084       13 | aunetvirtual
 000  000        28119        6 | aunetvision
 001  001       156311       36 | auorgapana
 000  000        55122       11 | auorgapanaconnexus
 000  000         1444        1 | auorgapanametag
 003  009      2433497      119 | auorgbrisnet
 001  000        21926       32 | auorgbrisnetnet149
 006  006      1548223      282 | auorgmelbpc
 000  000        67544       14 | auorgpcug
 000  000        10643        6 | auorgzeta
 000  000        10813       11 | auozadfacc
 000  000         9040        1 | auozdialix
 000  000        41529       17 | auozlat
 000  000         5443        2 | auozlna
 000  000         2651        1 | auozmucs
 000  000         4643        1 | auozmumame
 000  000        13775        5 | auozmumaths
 000  000       117693        7 | auozsupharmacol
 000  004      1051365       12 | auozsuscifac
 002  002       441628      105 | auozsuucc
 001  001       146005       37 | auozuqccslip
 000  000        80665        5 | auozuqcheque
 000  000         4008        6 | auozuqcitr
 002  001       251777       74 | auozuqclient
 000  000        10136        6 | auozuqlib
 000  000        49503       17 | auozuqminmet
 000  000         8159        1 | beacfundpinfo
 000  000        30690        5 | beackuleuvenkulnet
 000  000       107556       19 | beacrug
 000  000        69307        7 | beacrugelis
 000  000         1754        2 | beacuia
 000  000          267        1 | beaculb
 000  000        80665        5 | beaculggw
 000  000         1754        2 | bearcadis
 000  000        10645        6 | bebelgacomh
 000  000        73722        5 | beeunetbrussels
 000  000        18945       13 | beeunetmechelen
 001  001       285339       25 | beglo
 000  000       100758       16 | beib
 001  001       270709       28 | beinnet
 000  000          496        1 | beping
 000  000        67488       20 | besbbio
 001  001       308067       25 | bhcombatelco
 001  001       394058       41 | bmibl
 000  000        37602       10 | bransp
 000  002       575792       20 | brcom
 000  000        65043       10 | brcomconex
 001  001       268982       62 | brcomhomeshopping
 000  000        15793       13 | brcomhorizontes
 000  000        31600       13 | brcomiis
 000  000        80665        5 | brcomprocergs
 000  000        74106        8 | brcpqd
 000  000          496        1 | brgovpetrobras
 002  003       858611      113 | brnetembratel
 000  000        90932       12 | brunicampfee
 001  000       128092       33 | bruspiagusp
 000  000          496        1 | bruspicb2
 000  000        78371       22 | caabactc
 001  000        99287       29 | caabagt
 000  000        93769       15 | caabarc
 000  000        78602       10 | caabbanffcentre
 000  000        25144       12 | caabbarrheadls
 001  002       508989       55 | caabcalgaryfreenet
 000  000          336        1 | caabcbeb400
 003  003       728102      146 | caabccinet
 005  004       984579      229 | caabcompusmart
 002  001       211967       87 | caabcosmos
 000  000         5139        2 | caabcuug
 001  001       196590       49 | caabdatanet
 001  001       189797       25 | caabedmonton
 001  000       117927       25 | caabedmontonepsb
 002  002       629479       94 | caabedmontonfreenet
 000  000         5443        2 | caabgovaecd
 000  001       148576        4 | caabgovedc
 000  000         4176        1 | caabgovenvaec
 000  000         8891        2 | caabgovjust
 000  000         3694        4 | caabgovsrv
 000  000        14652        4 | caabkingsulab
 000  000        66047       22 | caablis
 000  000        26480        7 | caabmagtech
 001  001       184335       37 | caabnait
 000  000        19673        4 | caabrdc
 001  001       267255       38 | caabsaitace
 001  000        28924       24 | caabsas
 000  000        82842        7 | caabspots
 002  007      1779025      106 | caabsupernet
 000  000          496        1 | caabterranet
 001  001       182317       48 | caabtic
 000  000         9840        8 | caabtiger
 000  000        80665        5 | caabvideotron
 002  002       419451      108 | caacadiau
 000  000        28785       10 | caaeclcandu
 002  001       213663      113 | caaeclcrl
 000  000         1754        2 | caaeclwl
 000  000         8819        2 | caaei
 000  000          530        2 | caagr
 000  000          496        1 | caatitech
 000  000        27973       15 | cabankbanquecanada
 001  000        95136       27 | cabcbcitadmin
 000  000        18795        3 | cabcbcitreg
 000  000        84841        6 | cabccamosun
 000  000        11034        2 | cabccariboo
 003  002       637521      134 | cabccomputime
 000  000        20682        4 | cabccyberlink24
 000  000        11484        4 | cabcdouglas
 000  000       106778       18 | cabcekcc
 000  001       133007        8 | cabcetc
 000  000        36020        6 | cabcgov
 000  000        22216        4 | cabcgovagmsb
 000  000        38142       12 | cabcgovbcbc
 000  005      1406781       10 | cabcgovbcsc
 001  000       118756       50 | cabcgovdial
 000  000        29120       14 | cabcgovlcs
 000  000        20931       10 | cabcgovnet
 000  000        70038        6 | cabcguild
 000  000        13226        6 | cabcintergate
 000  000          905        1 | cabclangara
 000  000          496        1 | cabclynx
 000  000        19579       13 | cabcmala
 000  000         6468        1 | cabcnanaimosd68
 003  002       506758      146 | cabcpowellriver
 000  000        98529       11 | cabcschdist60
 000  000        48975       17 | cabcselkirk
 001  000        66486       26 | cabcsoftwords
 000  000        87960        6 | cabcvancouverfreenet
 000  000        44657        5 | cabcvictoriafreenet
 000  000       104968        8 | cabell
 000  000        64944        5 | cabkm
 004  003       694064      160 | cabnr
 001  001       216382       54 | cabrandonufixed
 001  000        99369       28 | cabrandonupcs
 000  000       130826       14 | cabrockuac
 000  000        40479       12 | cabrockusoci
 002  001       365007       82 | cacarleton
 000  000        10645        6 | cacarletonccs
 001  001       179876       43 | cacbc
 000  000        64492       15 | cacdnsport
 000  000        29524       13 | cacentra
 000  000        47876       11 | cacica
 000  000         4560        1 | cacn
 001  000       113626       26 | caconcordia
 000  000        80665        5 | caconcordiacs
 000  000          992        2 | cacrim
 001  001       201755       42 | cacyberstore
 001  001       291264       62 | cacyberus
 000  000       129445       14 | cacycor
 000  000        16765       11 | cadal
 000  000          256        1 | cadalphys
 001  000       109518       29 | cadalsba
 000  000        12216        8 | cadalucis
 016  013      3340275      739 | cadirect
 000  000         1754        2 | cadmrmtl
 000  000         3471        3 | cadnddrenetnccts
 000  000         9040        1 | cadnddreoewd
 000  000        14757        6 | cadnddrev
 000  000          496        1 | cadoecmc
 000  000        16882        7 | caemr
 000  000        32567       13 | caemrccg
 000  000        70925       19 | caemrexplosives
 000  000         6026        2 | caemrgsc
 001  006      1523026       38 | caenterprise
 000  000          496        1 | caericsson
 001  001       319876       64 | caescape
 001  000       101272       24 | caexpress
 000  000        66322       16 | caey
 000  000        14977        5 | caforestrycfl
 000  000        82639       22 | caforestrynofc
 000  000        24645        8 | cagcacdicida
 000  000        12600        4 | cagcfin
 000  000        28477        9 | cagcici6e000neil
 000  000        56954       18 | cagcici9e000john
 000  000        33826        6 | cagcici9e000tom
 000  000        13027        4 | cagcicoab001john
 000  000        20404        6 | cagcicsci000brenda
 000  000          496        1 | cagcparl
 000  000        97961       22 | cagcpwgsc
 001  001       209388       27 | cahwc
 000  000        75201       21 | caican
 000  000         8284        2 | caicom
 000  000        53624        5 | caicomnetworx
 000  000         8531        2 | cainac
 000  000          496        1 | caismmb
 000  000        34903       21 | calakeheadu
 000  000        29833        3 | calaurentian
 000  000        46520       18 | calink
 000  000        13982        5 | calondonlife
 002  002       488556      100 | camagic
 000  000        29962        4 | cambchs
 000  000        50782       17 | cambcyberspc
 000  000        18770        4 | cambfreenet
 000  000          496        1 | cambfreenetevergreen
 001  001       145379       24 | cambinfobahn
 001  003       726694       49 | cambmagic
 002  002       492139      102 | cambmbnet
 000  000        64287       10 | cambpli
 002  001       368924       81 | camcgilldas
 000  000         3198        3 | camcgillee
 000  000          496        1 | camcgillmath
 000  001       195049       10 | camcgillmghradiology
 000  000        31577        3 | camcgillminmet
 000  000        15355       12 | camcgillmusiclib
 000  000        59367       17 | camcmasterbusiness
 001  001       210778       49 | camcmastercis
 000  000         1754        2 | camcmasterphysics
 001  001       266217       62 | camda
 003  002       442231      139 | camgl
 000  000        27328        3 | caminerva
 000  000          496        1 | campact
 000  000        20539        3 | camsvu
 000  000         1178        1 | camtt
 000  000        43428       13 | camultimedias
 000  000        14339        4 | camuncs
 000  000        20221       10 | camunengr
 002  002       417670       76 | camunremote
 000  000        83660       18 | camunt10laba
 000  000        13354        3 | camunucs
 000  000          496        1 | canbmonctoncity
 021  022      5827004      969 | canbnbnet
 000  000         5443        2 | caneocom
 000  000        29330        9 | canetcore
 001  000        98926       25 | canfcompusultremote
 001  002       634408       56 | canfgov
 001  000       120516       38 | canfnlnet
 001  001       237558       25 | canfparagon
 003  001       339604      117 | canfstemnet
 000  000        26480        7 | canlcbnc
 000  000          496        1 | canova
 000  000          496        1 | canrciar
 000  000        48572       16 | canscgc
 000  000        68221       20 | cansednetmillwood
 000  000        25070        4 | cansmict
 001  000       113321       35 | cansnsccburridge
 000  000         1754        2 | cansnscccogs
 000  001       227412       10 | cansnsccit
 000  000         1754        2 | cansnspower
 000  000          496        1 | cansnsrfc
 000  000         1815        1 | canstartannetclan
 000  000        24760       10 | cansuccb
 007  005      1393406      325 | canstn
 000  000        96965       20 | caonbarint
 000  000          265        1 | caoncanadorec
 000  000        37828        3 | caoncapoff
 000  001       168860       21 | caoncomputan
 001  000       111068       26 | caonconfederationc
 000  000        37799       19 | caondis
 000  000        21837        6 | caonedufcbe
 000  000        63257       20 | caonedusudburyrc
 001  000        88916       26 | caonedusudburyrcscc
 000  000        64284       14 | caongbrownc
 000  000        40152        2 | caongeorcoll
 001  000        90962       30 | caonglobalserve
 000  000          265        1 | caongovedu
 001  001       352829       48 | caonhamiltonfreenet
 000  000        99010       19 | caonhometown
 000  000        34627        4 | caonhumberc
 000  000        55126        5 | caonhumbercacad
 000  000         1754        2 | caonibcincembrun
 006  005      1265803      252 | caonicis
 000  000        26488        4 | caonin
 000  000        25157        4 | caonlambton
 000  000          496        1 | caonloyalistc
 005  004      1059360      214 | caonnetaccess
 000  000         2586        2 | caonnetworx
 000  000        17403        4 | caonniagarac
 001  001       170107       35 | caonnpiec
 000  000         5647        5 | caonodyssey
 000  000        19480       15 | caonoise
 001  001       204897       61 | caonosc
 000  000        80665        5 | caonottawacivich
 002  001       300478       70 | caonrohcg
 003  004       934229      146 | caonsheridanc
 000  000        80665        5 | caonsickkidsri
 000  000        46561       18 | caonsos
 001  000       114085       43 | caonstthomasccia
 002  002       435288       95 | caonvianet
 004  006      1681538      164 | caonwchat
 000  000         4918        3 | caonwchatbrantford
 000  000        99263       22 | caonxcelco
 000  000        90911        8 | capangea
 001  006      1547075       26 | capassport
 001  001       223260       32 | capepeinet
 000  000         1754        2 | capolymtlelectech
 000  000       103126       19 | caportal
 000  000        68470       14 | caprior
 000  000          267        1 | capwctpc
 000  000          594        2 | caqcats
 000  000        78898       12 | caqccegepsth
 000  000        16288       13 | caqcchamplaincollege
 000  000          496        1 | caqccombyne
 001  000        51976       28 | caqccsmanoirs
 000  000        44692       14 | caqchydroccr
 000  000        21252       11 | caqcinterlinx
 000  000          496        1 | caqcitr
 000  000        26045       11 | caqcrocler
 002  002       406952       96 | caqcsaglac
 000  000        51113       15 | caqcsidoci
 000  000        14031       11 | caqcupc
 000  000        17374        6 | caqueensu
 000  000       109000       18 | caqueensuee
 001  001       147250       33 | caqueensun102
 001  000        70028       29 | caqueensun105
 000  000        28340        6 | caqueensun110
 000  000        68321        6 | caqueensuqlink
 000  000        15878        2 | caqueensutele
 001  000       122856       26 | caqueensuuncontrolled
 000  000         1754        2 | carevcan
 001  001       144242       34 | carmc
 000  000         9869        3 | caryersonacs
 001  001       271808       45 | casfu
 000  001       219948       21 | casfubiol
 000  000        20265        3 | casfueduc
 000  000          496        1 | casfuucslabs
 000  000         6026        2 | casfuucslabshcc
 000  000        16749        3 | casherritt
 000  000        53733       10 | caskpapaschools
 000  000         1754        2 | caskqcc
 000  000        73622       11 | casksaskatoonsfn
 002  002       528347       78 | casksasknet
 000  000         6469        1 | casksiast
 000  000        29019        6 | casoonet
 000  001       215832       22 | casoutham
 000  000         1754        2 | castatcan
 000  000         5305        2 | castentor
 001  001       146722       46 | castfx
 000  000        32937        9 | castmarys
 000  000        69539       12 | cateleserve
 001  001       253859       37 | catelos
 000  000        10657       12 | catransdata
 001  009      2463756       23 | catrentu
 000  000        17599       11 | catrlabswin
 000  000        20931       10 | caualbertaartsartdes
 000  000        44610       19 | caualbertaartsmusic
 000  000        19968       10 | caualbertabiochem
 000  000        11799       11 | caualbertabus
 000  000        11492        4 | caualbertacs
 001  000        87562       26 | caualbertaee
 000  000        42966       12 | caualbertahfs
 001  001       214071       66 | caualbertalabs
 000  000        51080        7 | caualbertamineral
 010  008      2058998      466 | caualbertaremote
 000  000        40152        2 | caualbertaslis
 002  001       184591       69 | caualbertasrv
 000  000        66405        9 | caubc
 000  000        38943       10 | caubcbiotech
 000  000        58985       18 | caubccsugl
 000  000        14660        7 | caubcisdnpilot
 000  000       104682        7 | caubclibrary143officelpc
 000  000        80665        5 | caubclibrary148officelpc
 001  002       437064       64 | caubcnetannex2
 000  000        14031       11 | caubcucs
 000  000         4518        1 | caubishops
 000  000        67952       19 | caucalgaryacs
 001  001       158556       53 | caucalgarycpsc
 000  000        70820       16 | caucalgaryeduc
 000  000         1444        1 | caucalgaryengg
 000  000        15663       13 | caucalgaryffa
 000  000        36870       10 | caucalgarygs
 000  000        28785       10 | caucalgaryss
 001  006      1516657       46 | caulaval
 000  000          496        1 | caulavalarv
 000  000          496        1 | caulavalcom
 000  000          496        1 | caulavalfse
 000  000         1754        2 | caulavalgmc
 000  000          496        1 | caulavalift
 000  000        33693       22 | caulavalsres
 000  000         1754        2 | caulavalstb
 000  000         2867        1 | cauleth
 001  000        86201       26 | caulethupanet
 002  001       260065       80 | caumanitobacc
 000  000        69867       14 | caumanitobaconed
 000  000          496        1 | caumanitobaeduc
 000  000          496        1 | caumanitobamgmt
 000  000        20417       14 | caumanitobanurse
 000  001       157444        9 | caumanitobasocial
 000  000        80665        5 | caumanitobasoils
 000  000        23948        5 | caumontrealere
 000  000        85989       18 | caunbcsd
 000  000         3764        1 | caunbcsdsun
 000  000         1754        2 | caunbeng
 000  000        20944       10 | caunbme
 003  001       360380      154 | caunbnovlab
 001  000       119422       29 | cauoguelphcs
 002  001       252411       81 | cauoguelphnet
 000  000         4305        1 | cauottawa
 000  000        20694        1 | caupeics
 000  000        73111       12 | caupeiroblib
 000  000          496        1 | caupeislip
 000  000        66610       21 | cauqammath
 000  000        27149        7 | cauqamsi
 000  000        57338        5 | cauquebeciaf
 000  000         3570        8 | cauquebecuqac
 000  000        83427       14 | caureginacs
 003  006      1661190      122 | causask
 000  000          992        2 | causherbdmi
 000  000        84841        6 | causherbgel
 000  000       114335        8 | causherbsca
 001  000        48802       23 | cautorontoastro
 004  004       936048      168 | cautorontodialin
 001  000        89599       25 | cautorontoepas
 001  001       173243       31 | cautorontoerin
 000  000          496        1 | cautorontoitdc
 001  001       282217       32 | cautorontolibrary
 000  000        38982        1 | cautorontomed
 000  000        80579        4 | cautorontoutcc
 000  000        32739       14 | cauunet
 001  000        82833       32 | cauvic
 000  000         6440        7 | cauviccompmaclab
 001  001       195172       27 | cauviccompssg
 000  000          496        1 | cauviccousesg
 000  000        40221       10 | cauviccsc
 000  000        46691       15 | cauvicdialup
 000  000        13461        1 | cauviclibrary
 000  000          496        1 | cauvicstec
 000  000        62032        4 | cauvicsyst
