 000  000        38732        6 | arpainaddr199217167comdimensions
 000  000         3204        1 | arpainaddr19978226complanetc
 001  000        81264       26 | arpainaddr20281253netnetfront
 000  000        48546       11 | arpainaddr20450118
 011  007      1920584      492 | arpainaddr205160190
 000  000         6191        4 | arpainaddr20517344orgfuhsdfhs
 000  000        10950        7 | arpainaddr205187116orgncccusa
 000  001       146290        6 | arpainaddr206137196
 000  000        11218        8 | atacprsteyr
 000  000        15305        2 | atactugraz
 000  000        18147       14 | atactuwien
 000  000          496        1 | atacunivie
 000  000        55261       17 | atacwuwien
 001  000       118530       29 | atatnet
 000  000        33504       10 | atconet4you
 000  000         6914        5 | atcomputerhausdorn
 000  000        26152        5 | atgvmagwienhealth
 000  000        55057       14 | atnetwingwoergl
 000  000         1754        2 | atorutopia
 000  002       496723       12 | atping
 000  000        37828        3 | atplus
 000  000          496        1 | atsiemens
 000  000          992        2 | atvia
 000  000         3198        3 | aucom
 000  001       133618       15 | aucomadam
 000  000          496        1 | aucomawadi
 000  000        66872       17 | aucombhp
 000  000        28785       10 | aucombitme
 000  000       121239       14 | aucomblackice
 000  000        16135        6 | aucombns
 000  003       684187       11 | aucombreak
 000  000        14394        5 | aucomcamtech
 001  001       181990       50 | aucomcapcom
 000  000        53389        9 | aucomcbl
 001  001       355283       33 | aucomconnect
 000  000         8046        3 | aucomdbapic
 000  000         1444        1 | aucomdialixmelbourne
 001  000       122969       40 | aucomenternetcan
 000  000         3504        2 | aucomenternetmel
 000  000        31670        5 | aucomenternetsyd
 000  000          992        2 | aucomfaroc
 000  000          280        1 | aucomfl
 000  000        66335       16 | aucomgilipswich
 000  000        38372       16 | aucomhealey
 001  000       102394       29 | aucomhutch
 000  000          745        1 | aucominfobahn
 000  000        60870        6 | aucominterworld
 000  000        45910        5 | aucomion
 003  004      1072916      113 | aucommagna
 000  000        53411        6 | aucommaynick
 001  000       106172       28 | aucommidcoast
 000  000        95812       18 | aucommpx
 000  000        54806       20 | aucomnetinfo
 001  000        70239       28 | aucomnettrek
 000  000         5869        1 | aucomnor
 000  000       120798       13 | aucomonthenet
 007  020      5262401      294 | aucomozemail
 000  000        30214        7 | aucomozonline
 001  002       400351       41 | aucompnc
 001  001       199648       34 | aucompowerup
 000  000         3202        2 | aucomreal
 000  000          496        1 | aucomrts
 000  000          496        1 | aucomsouthwest
 000  001       165732       18 | aucomswanreach
 000  000        20652       15 | aucomtelstra
 001  001       173761       25 | aucomthehub
 000  000        38154       13 | aucomtmx
 001  000       119725       24 | aucomtowersoft
 001  000       125397       56 | aucomtpgi
 001  001       176524       23 | aucomtrumpet
 000  000        33801        6 | aucomwantree
 000  000        16685        7 | aucomwr
 000  000         3490        1 | aucomwt
 000  000       104417       20 | aucomzip
 000  001       161158        8 | aucsirocat
 000  000         1754        2 | aucsiroimec
 000  000        22860        6 | aueduactein
 001  001       177574       34 | aueduadelaideitd
 002  001       155588       67 | aueduanu
 000  000         4004        5 | aueducowan
 000  000        28211        7 | aueducqu
 000  000          485        1 | aueducsumit
 001  001       203869       56 | aueducsuriv
 000  000        47087       19 | aueducurtin
 004  039     10385348      168 | auedudeakinccsstub
 000  000         4562        4 | auedudeakinccsstug
 000  000        29742        8 | aueduflinderssturt
 000  000        24405        5 | aueduguhum
 000  000        21253        4 | auedulatrobe
 000  000         3490        1 | auedulatrobebendigo
 000  000         3504        2 | auedumonashmmcc
 000  001       140164        6 | auedunewcastle
 000  000        20823        5 | aueduntu
 000  000        48572       16 | aueduqutfit
 001  001       158858       31 | auedurmit
 000  000        10813       11 | aueduswinscan
 000  000         1754        2 | auedutisc
 001  000        66598       26 | aueduune
 000  000        49476       16 | aueduunimelbarts
 000  000        97784       19 | aueduunimelbits
 000  005      1422193       12 | aueduunimelbucs
 000  000        15663       13 | aueduunisacity
 000  000        42185       11 | aueduunisalevels
 000  001       152150       16 | aueduunisaunderdale
 000  002       445141       20 | aueduunswagsm
 000  000          496        1 | aueduunswcomms
 000  000         6057        2 | aueduunswcsecircus
 001  001       168953       60 | aueduunswee
 000  000        31634        9 | aueduuow
 000  000          496        1 | aueduuowpsyc
 000  000         1754        2 | aueduusq
 000  000          496        1 | aueduutasits
 000  000         9277        1 | aueduutsbio
 000  000          496        1 | aueduutsitd
 000  000        60175        8 | aueduuwsnepeanst
 000  000        92838       22 | augovabc
 000  000        51910       16 | augovbomho
 001  000       123462       39 | augovdeet
 000  000          496        1 | augovdefcen
 000  000        12979        7 | augovdefencedsto
 000  000        58380        9 | augovdistco
 000  000        56837       20 | augovdotc
 003  002       552411      114 | augovdpie
 000  000       120698       22 | augovdsto
 000  000       130530       12 | augoverin
 000  000         8880        3 | augovsasystems
 000  000        12099       11 | augovtaspacit
 000  000       124503       12 | augovvicslv
 000  000         4640        1 | aunetaccess
 003  001       322898      133 | aunetalbury
 000  000        12855        3 | aunetalexia
 001  001       212970       29 | aunetaonemel
 000  000        46576        6 | aunetaonemelbournecpe
 000  000        84192       17 | aunetaonesydneycpe
 000  000         4900        1 | aunetausom
 000  000        37825       11 | aunetbbseagles
 000  000        40328       11 | aunetbit
 000  000        21211        7 | aunetblaze
 000  000        65664        6 | aunetdragon2511
 000  000         5305        2 | auneteis
 001  001       183917       34 | aunetfl
 000  000        63146        6 | aunetgeko
 000  000        77459       11 | aunethunterlink
 000  000        10682        6 | auneticehobart
 001  000       132217       44 | aunetiinet
 000  000        30384       10 | aunetiinetdy
 000  001       146116       19 | aunetinternex
 000  000        10682        6 | aunetipacific
 001  000        86681       35 | aunetkralizec
 001  000        49548       24 | aunetmira
 002  001       322466       99 | aunetmirawerple
 001  000        67330       26 | aunetmtx
 000  000         1674        2 | aunetnetspace
 000  000        65400        8 | aunetnetspacemel
 000  000        42911        4 | aunetopennet
 000  000         6051        4 | aunetplanet
 000  000        26257        9 | aunetteksupport
 000  000        20475        2 | aunetultra
 000  000          181        1 | aunetvianet
 003  001       357918      142 | aunetvicnet
 000  000        17206        6 | auorgapana
 000  000        52921        7 | auorgapanaact
 000  000        89526       21 | auorgapanaodyssey
 001  001       392148       60 | auorgbrisnet
 007  024      6244165      290 | auorgmelbpc
 000  000        16406        9 | auorgpcug
 001  000        76074       24 | auorgperthpcug
 000  000         5305        2 | auorgzetaclient
 000  000          496        1 | auorgzetasyd1
 000  000        24280       11 | auozdialix
 001  001       264547       53 | auozmucs
 000  000        52670       17 | auozsuucc
 001  001       223398       23 | auozuqccslip
 001  001       378559       62 | auozuqclient
 001  000        79369       26 | auozuqminmet
 000  000        52613       14 | beacrma
 000  000        28234        9 | beacrug
 000  000        40150       11 | beacufsia
 000  000        62443       21 | beaculb
 000  000        31264       11 | beaculgmontefiore
 001  011      2876222       26 | bealcatel
 000  001       152193       16 | bearcadis
 000  000        15103        4 | beeunet
 001  001       190560       35 | beeunetbrussels
 000  000         1754        2 | beeunetgent
 000  000          970        2 | beeunetnamen
 000  000         1754        2 | beeunetoostende
 000  000          496        1 | beeunetroeselare
 000  000          677        2 | beglo
 001  000       106616       29 | beib
 000  000        10685        2 | beinnet
 000  000        10813       11 | bekiho
 000  000          496        1 | beping
 000  000        41759       16 | betornadozaventem
 001  001       154309       36 | bhcombatelco
 000  000       100382       10 | bmibl
 000  000        19620        3 | bobolnet
 002  003       860979       85 | brcom
 000  000        45910        5 | brcomamcham
 000  000        40287       11 | brcomconex
 001  000        63052       25 | brcomdglnet
 000  000        15853        7 | brcomdialdata
 000  005      1410637        9 | brcomhorizontes
 000  000        11321        7 | brcomiis
 000  000        22010        5 | brcomism
 001  001       149035       38 | brcommandic
 000  000        29330        9 | brcomprocergs
 000  000        76608        5 | brcomunisys
 000  000       121517       11 | brcpqd
 000  000          496        1 | bript
 000  000        10682        6 | brlncc
 001  000       108776       26 | brnetembratel
 003  002       548874      125 | brorgibasedu
 000  000         9277        1 | brpucpr
 000  005      1401202       11 | brufmgfisica
 003  003       785165      127 | brufvcpd
 000  000        37828        3 | bruspepmcca
 000  000        48778       10 | caabagt
 000  000        25088        6 | caabarc
 000  000          496        1 | caabbanffcentre
 001  001       157002       33 | caabbarrheadls
 000  000       109416       17 | caabcalgaryfreenet
 000  000         2174        1 | caabcbeb400
 002  002       421779       91 | caabccinet
 001  001       181621       61 | caabcompusmart
 002  002       456548       83 | caabconnect
 000  000         5528        3 | caabcosmos
 001  001       161257       59 | caabcuug
 001  001       204836       40 | caabdatanet
 000  000       128519       15 | caabedmonton
 000  000          496        1 | caabedmontonatc
 001  003       826888       50 | caabedmontonfreenet
 000  000         8889        2 | caabgovedc
 000  000        11206        5 | caabinetnorth
 000  000          496        1 | caabjetnet
 000  000        15980       12 | caabkingsu
 000  000        11235       12 | caabkingsulab
 000  000          180        1 | caablis
 000  000          496        1 | caabmagtech
 000  000        27904        6 | caabnait
 001  000        87291       30 | caabpbi
 000  000          496        1 | caabrdc
 000  000        54580       18 | caabsaitace
 000  000         1444        1 | caabsas
 000  000          496        1 | caabscti
 001  001       215061       28 | caabspots
 002  002       465359       89 | caabsupernet
 001  000        92160       28 | caabterranet
 001  000        78807       25 | caacadiau
 000  000         9785        2 | caaeclcandu
 000  000         6191        4 | caaeclcrl
 000  005      1412682       13 | caaeclwl
 000  000          496        1 | caaltanewsprint
 000  000         8928        4 | cabcbcitsoe
 000  000          496        1 | cabccamrivcnnet129
 000  000         6622        1 | cabccariboo
 001  002       481975       64 | cabccomputime
 000  000        62125        6 | cabccyberlink21
 000  000        33142        8 | cabccyberlink25
 000  000        25230        2 | cabcetc
 001  001       219265       51 | cabcgovdial
 000  000          560        2 | cabcgovth
 000  000         4800        3 | cabcguild
 001  001       163041       47 | cabcintergate
 000  000        24965        4 | cabclightspeed
 000  000        38511        7 | cabclynx
 000  000        12088        5 | cabcmala
 001  000        63462       26 | cabcpowellriver
 001  000       110214       32 | cabcprismsys
 000  000          280        1 | cabctrail
 000  000        95245       18 | cabcvancouverfreenet
 000  000        13664        7 | cabcvictoriafreenet
 000  000        95978       12 | cabell
 004  002       641946      171 | cabnr
 000  000        48069       11 | cabrockuac
 001  001       250785       41 | cacarleton
 002  006      1623373       98 | cacarletonccs
 001  000        79195       28 | cacbc
 000  001       143903        9 | caconcordia
 000  000        59569        8 | caconcordiaece
 000  000        45521       11 | cacorel
 000  000        48132        7 | cacrim
 000  000          496        1 | cacuslmcilre1
 001  002       431045       64 | cacyberstore
 002  002       480940       98 | cacyberus
 000  000        15561       15 | cacycor
 000  000         6396        3 | cadal
 000  000        46544        6 | cadalbp
 000  000        34024       11 | cadalchem
 000  000        27444        6 | cadalcs
 000  000        15690       10 | cadalucis
 000  000        14960        1 | cadehavilland
 000  000        84636       14 | cadfochshq
 021  017      4483175      916 | cadirect
 002  001       294640       74 | cadnddmcs
 000  000        29949        2 | cadocdgim
 000  000         4900        1 | caeagle
 000  000       109537       22 | caemrccrs
 000  000        86233        9 | caemrdialup
 000  000         1674        2 | caemrpsd
 000  000         5801        3 | caenterprise
 001  000        64644       31 | caenterprisets1
 001  001       190772       38 | caescape
 001  001       347622       64 | caexpress
 000  000        35957       14 | cagandalf
 000  000         9493        5 | cagcdfaitmaeci
 000  000        93944       14 | cagcfin
 000  000        30244        8 | cagcicdgat001marc
 000  000          362        2 | cagcici6e000martin
 003  003       675630      147 | cagcicsci000brenda
 000  000        14181        6 | cagcpwgsc
 003  003       760311      121 | caglennet
 001  001       328264       61 | cahwc
 002  001       197323       74 | caicom
 000  000        74098       19 | caips
 000  000       103264       16 | calakeheadu
 000  000        73016       12 | calink
 001  000        98938       29 | calonet
 002  001       178719       67 | camagic
 000  000         1120        4 | cambassiniboinecparkland
 001  001       189983       45 | cambcyberspc
 001  001       365275       61 | cambhsc
 001  000       123734       30 | cambinfobahn
 000  000        64089        5 | cambmagic
 002  001       208861       67 | cambmbnet
 000  000        65577        5 | cambnorcom
 000  000        71618       10 | cambpli
 000  000         3490        1 | camcgillcs
 002  001       354435       87 | camcgilldas
 001  001       174169       37 | camcgillmolonc
 001  001       178937       30 | camcmasterbusiness
 000  000        42055       11 | camcmastercis
 001  000        65847       23 | camda
 001  001       304751       65 | camgl
 000  000        20217        5 | camitel
 000  000         3902        1 | camsvu
 000  000        29638       12 | camultimedias
 000  000         9718        2 | camunrels
 003  002       579776      127 | camunremote
 000  000         4639        1 | camunucs
 000  000          496        1 | canbmonctoncity
 012  009      2417926      538 | canbnbnet
 000  000         3984        3 | caneocom
 000  000        29452       17 | canetcore
 000  000         1754        2 | canewforce
 000  000        14031       11 | canfcompusult
 000  000          496        1 | canfcompusultremote
 000  000        17076        7 | canfgov
 000  000        71457        6 | canfnlnet
 000  000         7463        1 | canfstjohns
 001  001       200159       52 | canfstemnet
 001  004      1092008       30 | canova
 000  000         6407        2 | canrcdao
 001  001       233317       33 | cansednetmillwood
 000  000          496        1 | cansgov
 000  000         1754        2 | cansnsccakerley
 000  000        15234       10 | cansnsccannapolis
 000  000         1754        2 | cansnsccburridge
 000  000        29330        9 | cansnsccshelburne
 000  000        51549        7 | cansuccb
 004  003       669970      168 | canstn
 000  000       116079       22 | caonappleby
 000  000        15086        7 | caonbarint
 000  000         8129        2 | caoncambrianc
 000  000        18787        2 | caoncmh
 001  000        76437       25 | caoncomputan
 001  000       112003       37 | caonconfederationc
 001  000       105468       28 | caondis
 000  000         1815        1 | caonedufcbe
 000  000        18795        3 | caonedunfss
 000  000        22881       17 | caonedusudburyrcscc
 001  000        44518       23 | caonglobalserve
 000  001       162452        7 | caongov
 000  000        76377       16 | caonhamiltonfreenet
 000  000        40900        9 | caonhometown
 001  001       199682       36 | caonhurontel
 001  001       216227       44 | caonhydro
 000  000         1940        2 | caoniaw
 001  000       124610       30 | caonicis
 002  001       345815      109 | caonicislon
 000  000        16456        3 | caonintranet
 000  000        39718       12 | caonlondonuh
 004  002       616057      160 | caonnetaccess
 001  011      2887732       28 | caonnpiec
 002  002       403953      101 | caonodyssey
 000  000         3013        3 | caonoise
 000  000          496        1 | caonosc
 000  001       133330       19 | caonredeemer
 001  002       401646       60 | caonrohcg
 000  000          496        1 | caonscbe
 000  000         1178        1 | caonscbetlss
 002  002       413503      110 | caonsheridanc
 001  000       101535       36 | caonsos
 000  000        19964        3 | caonstlawrencec
 001  000        83231       29 | caonvianet
 001  001       138365       37 | caonwchat
 000  000        29281       11 | caonwchatbrantford
 001  001       133611       57 | caonxcelco
 000  000         1754        2 | caonramptor
 000  000        60203       11 | capangea
 001  000       131229       24 | capassport
 000  001       139668        5 | capolymtlbib
 000  000        66694       17 | caportal
 000  000         1668        1 | caprior
 000  000          496        1 | caqc
 000  000          496        1 | caqc9bit
 001  001       133300       32 | caqcchamplaincollege
 000  000        56097       18 | caqccsmanoirs
 000  001       170184       10 | caqcinterlinx
 000  000          496        1 | caqcitr
 001  001       161065       55 | caqcivic
 000  000         1754        2 | caqcriq
 000  001       164424        6 | caqcsaglac
 000  001       294750       17 | caqueensuccs
 001  000        35052       26 | caqueensun102
 000  000          496        1 | caqueensun104
 000  000        29006       11 | caqueensuqlink
 002  001       300557       67 | caqueensutele
 003  003       733215      136 | caqueensuuncontrolled
 000  000          294        3 | carevcan
 000  000         1756        1 | caryersonacs
 000  000        40040        7 | casentex
 004  003       886378      176 | casentexgallium
 001  001       178899       40 | casentexsilicon
 000  000          496        1 | casfuucslabs
 000  000        41646       10 | casfuucslabshcc
 000  000        18639        6 | caskpa
 000  000        20698        5 | casksaskatoonsfn
 002  002       458587       82 | casksasknet
 000  000        24525        7 | casksiast
 001  001       207328       34 | casoonet
 002  001       215015      100 | caspectranet
 000  000        93202        9 | castfx
 000  000         3490        1 | castmarys
 002  001       262047       75 | catcpl
 000  000        30472       12 | cateleglobe
 001  001       228608       33 | catelos
 000  000          496        1 | catransdata
 000  000        54757       15 | catrends
 000  000        67920        8 | catrentu
 000  000        12091        1 | catriumf
 000  000         2012        1 | catunsadm
 000  000        63106        4 | caualbertaamc
 001  001       183650       33 | caualbertachem
 002  002       547382       89 | caualbertalabs
 000  000        33266       15 | caualbertamas
 000  000         6468        1 | caualbertamedfamily
 000  000         1754        2 | caualbertamedneuro
 003  003       681536      142 | caualbertaremote
 001  000        73764       32 | caualbertasrv
 000  000        37588        3 | caubc
 000  000        17729        6 | caubcarts
 000  000         5530        3 | caubcbookstore
 000  000         1754        2 | caubcchem
 000  000        55386        6 | caubccs
 000  000         6585        1 | caubccsugrad
 000  000        64897       11 | caubcisdnpilot
 000  000        72925       20 | caubcnetannex2
 000  000        70762       14 | caubcnetannex4
 002  002       566014      105 | caucalgaryacs
 000  000        62417       18 | caucalgarymeds
 000  000        28443       10 | caucalgaryss
 001  007      1887295       34 | caulaval
 000  000          181        1 | caulavalmat
 001  001       164915       53 | caumanitobacc
 000  000        70486       13 | caumanitobahist
 000  000        20167        8 | caumontrealrectorat
 002  002       584804       99 | caunbnovlab
 005  004       936917      231 | cauoguelphnet
 000  000         6468        1 | cauottawa
 000  000         6468        1 | cauqamsi
 000  000        98770       17 | cauquebecuqtr
 000  000         5269        2 | caureginacc
 000  000        71983       19 | caureginacs
 001  002       409041       50 | causask
 000  000          496        1 | causherbgcm
 000  000        48589       13 | cautoronto
 001  000       115527       25 | cautorontodialin
 001  006      1477795       39 | cautorontoepas
 000  000        18696        4 | cautorontoerin
 000  000        97411       22 | cautorontofeut
 000  000         8407        2 | cautorontolibrary
 000  000         5714        1 | cautorontophysics
 000  000         3008        1 | cautorontosunnybrook
 001  002       620374       51 | cautorontoutcs
 001  001       156840       64 | cauunet
 001  001       137285       33 | cauvic
 000  000         8284        2 | cauviccomp
 001  000        45438       23 | cauvicdialup
 000  000         8486        7 | cauvicstec
 001  000        98558       28 | cauwaterloo
 000  000        10693        6 | cauwaterloolib
 000  000        21159        3 | cauwaterloomath
 001  001       178108       44 | cauwaterloowatstar
 001  000        92398       42 | cauwindsor
 000  000         4305        1 | cauwinnipeg
 000  000        20475        9 | cauwoarts
 000  000        46544        6 | cauwobusiness
 001  001       332502       35 | cauwoccs
 001  001       259224       44 | cauwocsdgaul
 000  000        25749        2 | cauwoengga
 000  000         1444        1 | cauwomni
 000  000        16321       11 | cauwophysics
 000  000          496        1 | cauwoppd
 000  000        10950        7 | cauworrictrg
 006  005      1343673      276 | cauwoslip
 001  001       179474       27 | cavillage
 000  000        21236       10 | cawbm
 000  000        39891        7 | cawlu
 000  000        32806       13 | caworldlink
 000  000          496        1 | caykyknet
 000  000          280        1 | cayorkuciss
 000  000        58380        9 | cayorkudhr
 000  000        82927       17 | cayorkufas
 000  000         1444        1 | cayorkulibrary
 002  005      1221855       85 | cayorkuslip
 000  000        29484        5 | cazone
 000  000        23569        9 | chaccess
 000  000       107360       17 | chadmin
 000  000        36272        4 | chalcatel
 000  000         3266        1 | chcafe
 000  000        39462       20 | chcern
 000  000        66418       11 | chepfl
 001  001       143922       39 | chethz
 002  001       381128       81 | chethzinf
 001  000       125554       31 | chethzmath
 000  000          181        1 | cheunet
 000  000        16321       11 | cheunetdial
 000  000        10642        6 | chhospvd
 000  000        17327        6 | chiprolink
 000  000        25119       10 | chitu
 000  000        35754        9 | chntb
 000  000        61800       13 | chsiemens
 000  000          677        2 | chspectraweb
 000  000         2017        3 | chthenet
 000  000          496        1 | chtinet
 000  000        51880       18 | chtlab
 000  000          496        1 | chtrevano
 001  001       234160       50 | chtwi
 000  000        31636       16 | chunibe
 000  000         2243        1 | chunisg
 000  000        15520        3 | chunizh
 000  000         2882        3 | chworldcom
 000  000         1178        1 | clnetup
 000  000        10505       10 | clpuc
 000  000         1754        2 | clpucbmed
 000  000         1984        4 | clpuccrisol
 000  000         1444        1 | clpucing
 000  000         6191        5 | clrdc
 000  000        33215       10 | clreunastgo
 000  000         5869        1 | cluchile
 001  000        73260       26 | cluchiledim
 002  002       432509       74 | clucv
 000  000        14871        1 | clufroenlaces
 000  000        48264       15 | cnedubuct
 000  000        44636        7 | cnnetbta
 000  000         1178        1 | coedueafit
 001  001       294096       33 | com1stnet
 000  000        20931       10 | com3do
 000  000         3614        4 | com3rdplanet
 000  000        10136        6 | comaai
 000  000        43509       21 | comaaicorp
 000  000        24804        5 | comaaped
 002  001       300604       69 | comabcle
 000  000        60223       21 | comabmke
 000  000        45736       18 | comabacom
 000  000        16747        7 | comabbott
 000  000         5302        2 | comabest
 001  000        81004       36 | comactp
 000  000        53389        9 | comaccentsoft
 001  001       228902       58 | comaccessnv
 002  002       577131      106 | comaccessone
 008  008      1997432      344 | comaccsyst
 000  000        28714        9 | comaccugraph
 000  000        10682        6 | comacsnet
 000  000        32026        3 | comacti
 000  000        53106       14 | comacura
 003  003       852113      147 | comadnc
 001  000       130568       28 | comadnetsol
 000  000        18912       13 | comadobeusmv
 000  000        19205       14 | comadsnet
 000  000       111136       17 | comadvn
 000  000          496        1 | comagcs
 000  001       162411        6 | comagency
 001  000       117024       26 | comahoynet
 000  001       156790       14 | comaimetering
 000  001       154099       20 | comaimnetiway
 001  001       157640       31 | comainet
 001  000        75629       26 | comairtouch
 000  000        99534       10 | comalabama
 000  000          496        1 | comalans
 003  002       655683      123 | comalascom
 000  005      1450013       17 | comalcatelaud
 000  000        27718        9 | comalcatelaur
 000  000        70709       21 | comalcoaatc
 000  000        41592        6 | comalcoacsi
 000  000        80778       10 | comalinc
 000  000         6818        2 | comalleghenypower
 000  000        68789       21 | comalliedatsc
 002  002       574078       79 | comalliedsignaltmp
 000  000        11008        6 | comallp
 001  001       219264       44 | comallware
 001  006      1649308       62 | comaloha
 000  000       129332       19 | comalohacafe
 001  001       195742       48 | comaltera
 000  000        37828        3 | comalumnet
 000  000        60143       11 | comamaranth
